# callgrind format
+3 5
+9 6
+14 2
-94 2
+8 2
+86 2
356 8
250 12
+3 10
cfn=(237)
calls=2 +3 
* 657
+10 21
-7 21
+3 21
-3 63
+3 21
-3 2
+3 2
-3 6
+3 2
+8 3
fi=(21)
44 9
fe=(66)
273 3
fi=(21)
44 6
cfi=(22)
cfn=(50)
calls=3 +34 
* 105
fe=(66)
272 3
fi=(21)
44 3
fe=(66)
274 3
+13 3
fi=(4)
80 3
fe=(66)
287 3
-3 3
+3 6
+2 6
+3 2
+11 2
-11 6
+4 6
cfn=(237)
calls=2 +3 
* 351
+18 2
-15 4
+2 4
-2 4
+2 4
+2 4
+2 4
-2 4
+1 4
-1 4
+3 4
-1 4
+1 4
-2 4
+1 4
+1 4
+3 8
+8 4
+10 6
+3 2
+11 2
-11 8
cfn=(237)
calls=2 +6 
* 331
+20 21
-14 46
+4 21
-6 21
+7 42
+1 21
-1 21
+1 21
-1 21
+1 21
+1 21
+3 46
+10 8
+10 1
+1 5
cfn=(237)
calls=1 155 
* 197
-2 2
+2 4
-1 2
-1 2
+5 5

fl=(45)
fn=(230)
238 2
+8 1
-8 2
+1 2
-1 1
+1 1
+4 1
-3 1
+4 1
+2 1
cfi=(2)
cfn=(232)
calls=1 696 
* 2177
fi=(2)
2043 3
+1 1
+1 2
cfn=(244)
calls=1 756 
* 67323
fe=(45)

fn=(144) _dl_catch_exception
fi=(60)
433 1
+22 3
204 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
fi=(64)
-83 4
cfi=(65) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(222) __libc_scratch_buffer_set_array_size
calls=1 30 
* 16
fi=(60)
+86 2
+4 2
cfn=(195) _dl_map_object_deps'2
calls=1 +3 
* 1270
458 2
-1 3
+1 1
258 1
+2 3
+5 2
+6 1
-2 1
+4 1
-8 1
+5 1
+3 1
-2 1
+4 1
-2 1
+2 4
+4 1
-42 52
+1 50
+44 125
-34 1
+1 2
fe=(45)
-74 6
+5 2
-5 2
+5 2
-5 2
+5 2
-2 2
+25 2
-3 2
-1 2
+4 2
+3 4
-6 2
+6 2
cfi=(46) ./setjmp/../sysdeps/aarch64/setjmp.S
cfn=(146) __sigsetjmp
calls=2 35 
* 44
* 4
+2 4
cfi=(60)
cfn=(198) openaux
calls=1 61 
* 5119
cfi=(2)
cfn=(148)
calls=1 663 
* 2294
+21 1
-1 1
+2 1
+2 1
-3 1
+1 3
+2 3

fn=(145) _dl_catch_exception'2
175 3
+5 1
-5 1
+5 1
-5 1
+5 1
-2 1
+25 1
-3 1
-1 1
+4 1
+3 2
-6 1
+6 1
cfi=(46)
cfn=(146)
calls=1 35 
* 22
* 2
+2 2
cfi=(60)
cfn=(198)
calls=1 61 
* 230
+1 3
+1 2
+9 4

fn=(140)
225 9
+2 2
cfn=(144)
calls=1 -52 
* 2348
* 4
fi=(2)
842 2
+8 1
+6 1
-6 2
+6 3
fe=(45)

fl=(17)
fn=(38)
37 3
+3 1
-3 2
+3 1
+18 1
+4 2
+16 5

fl=(122)
fn=(500)
31 1
+20 2
-20 7
+20 4
+78 5
-81 1
+82 8
cfn=(501) _dl_fini'2
calls=1 -76 
* 1622
fi=(120)
-16 1
cob=(3)
cfn=(497)
calls=1 -24 
* 464
fe=(122)

fn=(501)
54 3
cob=(3)
cfi=(123)
cfn=(502)
calls=1 +23 
* 1619

fl=(20)
fn=(60) _dl_add_to_namespace_list
31 3
+2 3
-2 12
+2 3
-2 3
+2 9
cfi=(18)
cfn=(62)
calls=3 +11 
* 6
+2 26
+3 15
+2 2
+2 2
+4 4
+4 4
-4 2
+1 2
-1 2
+5 2
-3 2
-2 2
+4 2
-4 4
+1 2
+3 2
+1 2
-3 2
+3 2
-1 2
cfi=(18)
cfn=(62)
calls=2 -6 
* 4
-5 2
cfn=(61) _dl_add_to_namespace_list'2
calls=1 +1 
* 19
fi=(18)
-1 2
fe=(20)

fn=(61)
46 2
+4 2
-4 1
+1 1
-1 1
+5 1
-3 1
-2 1
+4 1
-4 2
+1 1
+3 1
+1 1
-3 1
+3 1
-1 1

fn=(46)
59 8
+3 1
-3 5
+3 2
+2 1
+2 1
+1 1
+4 6
+6 2
cfi=(21)
cfn=(48)
calls=1 -33 
* 249
fi=(2)
1627 1
+2 1
+3 1
+5 2
-5 2
-1 1
+5 1
-6 1
+1 1
+5 1
cfi=(20)
cfn=(60)
calls=1 31 
* 44
+1 3
1169 1
1326 1
1140 1
+29 1
-18 1
+18 1
-19 1
-2 1
+3 1
+18 1
-19 2
+1 1
-3 1
-3 1
+1 1
+23 2
+57 2
+45 1
-82 1
+37 1
-56 2
+19 1
+37 1
+45 1
-60 1
+15 2
-83 1
+27 2
+96 1
1166 2
cfn=(41)
calls=1 +4 
* 82322
fe=(20)

fn=(47) _dl_new_object'2
fi=(29)
1063 2
+1 2
+11 2
+2 2
+2 2
+1 4
-1 2
-3 4
-1 2
+2 2
+3 6
+1 4
+19 4
-2 4
+2 24
+10 2
-10 2
+10 6
+27 2
+58 6
+6 2
-38 2
-26 2
+64 2
-6 2
-99 2
+15 2
-15 2
+15 2
+26 2
+9 2
-42 2
-1 2
-1 2
+61 2
-52 4
+52 2
+32 2
-94 4
cfn=(165) _dl_map_object_from_fd'2
calls=2 +10 
* 1123
1269 6
fi=(57) ./elf/./elf/get-dynamic-info.h
39 2
+6 2
-2 2
+2 2
+7 2
+7 2
+3 2
+2 2
-3 2
-6 2
-2 2
-1 2
+2 2
+5 2
+3 2
+2 2
-3 2
-3 2
-3 2
-2 4
-4 26
+3 2
-1 4
+17 11
-23 22
+9 6
+2 8
+3 6
+3 6
+2 4
cfn=(184) _dl_map_object_from_fd
calls=2 +4 
* 932
fe=(20)
-5 16
+3 2
-3 10
+3 4
+18 2
+3 2
-3 2
+3 2
cfi=(16)
cfn=(36)
calls=2 -27 
* 60
* 4
+4 2
+5 4
fi=(21)
-48 10
cfi=(22)
cfn=(50)
calls=2 +34 
* 105
* 2
fe=(20)
+51 2
+5 2
-2 2
+2 2
-1 2
+5 2
-1 2
-1 2
+2 4
-2 2
+2 2
cfi=(23)
cfn=(56)
calls=2 -29 
* 33
* 2
+2 6
+13 4
+8 2
+3 4
-3 4
+3 4
+6 3
-4 3
+7 9
fi=(4)
1394 2
+2 2
fe=(20)
139 2
+2 1
-2 2
fi=(4)
1396 30
fe=(20)
139 30
+2 15
-2 30
+16 9
-6 3
+6 3
-5 3
+5 3
-5 3
-1 3
+6 3
+2 4
+3 2
-3 4
+7 6
+4 2
+8 1
+3 2
+10 2
-10 4
+10 4
+2 4
cfi=(16)
cfn=(36)
calls=2 56 
* 65
* 4
+4 4
+68 24
131 6
cfn=(47)
calls=2 +5 
* 435
* 2
-12 2
+49 8
-15 1
+7 2
+16 2
cfn=(47)
calls=1 * 
* 13
+69 6
cfi=(23)
cfn=(56)
calls=2 75 
* 36
* 2
+5 2
+1 6
-1 40
+1 120
+2 4
+3 2
+3 4
cfn=(47)
calls=2 +4 
* 16
fi=(21)
56 8
cfi=(22)
cfn=(54)
calls=2 -21 
* 48
* 2
fe=(20)
200 2

fl=(54) ./elf/./dl-map-segments.h
fn=(176) _dl_map_object_from_fd
58 2
+1 4
-1 10
+2 4
+43 6
-42 2
cfi=(55)
cfn=(178) munmap
calls=2 +59 
* 12
* 2
+41 2
+1 6
cfn=(177) _dl_map_object_from_fd'2
calls=2 +4 
* 453

fn=(177)
107 4
-1 2
+3 2
+7 18
+3 8
cfi=(55)
cfn=(180)
calls=2 +1 
* 12
* 6
+7 2
+2 2
-2 4
-97 2
fi=(56) ./elf/./dl-load.h
+62 4
+1 8
+2 8
fe=(54)
+56 12
+8 2
-2 2
+2 2
-2 2
+1 2
+1 2
+1 2
-1 8
+8 4
+3 2
+8 16
cfi=(35)
cfn=(98)
calls=2 32 
* 176
+1 8
+5 4
+12 4
-59 20
+2 2
+3 2
-3 4
+2 20
cfi=(53)
cfn=(174)
calls=2 -90 
* 20
* 8
fi=(29)
1268 8
fi=(56)
95 4
+1 1
+1 2
-1 1
+1 1
-1 3
+3 4
cfi=(54)
cfn=(177)
calls=1 +51 
* 93
fe=(54)
+88 9
cfi=(53)
cfn=(174)
calls=1 50 
* 10
+3 4

fl=(69)
fn=(260)
81 3
+13 1

fl=(9)
fn=(18)
85 1
+25 2
-25 2
+24 1
-24 1
+24 1
+1 6
-25 1
+25 1
-25 1
+25 3
-25 1
+25 1
-25 1
+25 61
+11 1
-2 1
-9 1
+3 2
+1 1
+5 1
-6 1
-3 1
+11 12
-34 1
-1 2
cfn=(19) _dl_sysdep_start'2
calls=1 +36 
* 94893
fi=(2)
509 2
+98 7
fe=(9)

fn=(19)
122 34
+9 1
+1 1
-11 38
+1 128
+34 1
+1 1
-36 27
cfn=(19)
calls=1 224 
* 94610
+1 15
+57 1
-1 1
+1 1
cfn=(19)
calls=1 -58 
* 94676
-57 14
+3 1
+1 1
cfn=(19)
calls=1 -5 
* 94816
-4 4
+6 1
+1 1
cfn=(19)
calls=1 -8 
* 94790
+21 1
+1 2
cfn=(19)
calls=1 -30 
* 94691
-16 1
-1 1
+1 1
cfn=(19)
calls=1 -14 
* 94752
+19 1
-1 1
+1 1
cfn=(19)
calls=1 -33 
* 94637
+8 1
+1 2
cfn=(19)
calls=1 -42 
* 94832
+61 1
cfi=(10)
cfn=(20)
calls=1 +58 
* 94609

fn=(336)
263 1

fl=(55)
fn=(180)
120 30
+2 6

fn=(178)
120 25
+2 5

fl=(42)
fn=(130)
28 3
+1 2
-1 2
+2 1
-2 1
+1 1
+1 1
+6 5

fn=(532) _dl_audit_objclose
96 12
+1 8
-1 4
+1 8
+16 12

fn=(338)
44 9
+1 3
-1 3
+2 3
-2 3
+2 9
+4 3

fn=(190) _dl_audit_objopen
76 6
+1 4
-1 4
+1 4
+15 8

fn=(416)
117 3
+1 2
-1 2
+1 2
+10 4

fl=(64)
fn=(220)
85 4
fi=(60)
464 6
+1 4
cfn=(195)
calls=1 +3 
* 410
fe=(64)

fl=(30) ./elf/./elf/dl-hwcaps.c
fn=(96) copy_hwcaps
77 3
+6 1
-6 1
+6 1
-6 2
+10 1
fi=(33) ./elf/./dl-hwcaps.h
-31 1
+33 1
-1 1
+2 1
cfi=(30)
cfn=(97) copy_hwcaps'2
calls=1 -10 
* 30
fe=(30)
293 6
cfn=(97)
calls=1 77 
* 526

fn=(97)
77 3
+6 1
-6 1
+6 1
-6 2
+10 1
fi=(33)
-31 1
+33 1
-1 1
+2 1
cfi=(30)
cfn=(97)
calls=1 -10 
* 37
fe=(30)
-10 4
cfi=(32) ./elf/./elf/dl-hwcaps_split.c
cfn=(87) _dl_hwcaps_split_masked'2
calls=2 -29 
* 63
296 2
+1 1
+7 2
+72 1
-48 1
+48 1
256 1
376 1
+13 1
-61 1
-72 1
+72 1
+61 1
256 1
+75 2
+13 2
+3 1
-3 1
-6 1
-82 1
+91 4
-3 2
-3 1
+3 1
cfi=(23)
cfn=(56)
calls=1 75 
* 20
* 6
cfn=(83) _dl_important_hwcaps'2
calls=1 +4 
* 418

fn=(82) _dl_important_hwcaps
fi=(29)
720 1
fi=(21)
56 2
fi=(29)
720 1
fi=(21)
56 1
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
fi=(29)
725 1
+2 1
+8 2
-1 2
+1 2
fi=(21)
56 1
fi=(29)
734 2
+5 1
fi=(21)
56 2
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
fi=(29)
739 1
+2 3
+7 2
+19 1
-20 1
+1 1
+13 2
+9 1
-2 1
+2 3
-7 1
-7 1
+6 1
-4 2
+1 1
+3 1
+8 1
-3 1
+1 4
cfi=(35)
cfn=(98)
calls=1 32 
* 14
+2 3
-8 1
+8 1
-7 1
+7 1
-7 1
-7 1
+3 1
+3 1
+4 3
-3 2
cfn=(81) _dl_init_paths'2
calls=1 +4 
* 873
fe=(30)
175 3
+1 1
-1 2
+30 1
-30 1
+30 1
-30 1
+30 1
-30 3
+1 1
-1 1
+1 1
-1 1
+1 2
cfi=(10)
cfn=(26)
calls=1 408 
* 24
+2 2
-2 1
+3 1
-1 1
+1 3
-1 1
+26 1
cfi=(31)
cfn=(84)
calls=1 29 
* 2
* 1
fi=(33)
88 1
-32 1
+33 1
-1 1
+2 1
cfi=(30)
cfn=(83)
calls=1 -35 
* 1031
fe=(30)

fn=(83)
55 2
cfi=(32)
cfn=(86) _dl_hwcaps_split_masked
calls=1 -4 
* 1029
* 2
cfi=(32)
cfn=(87)
calls=1 -4 
* 995
+60 2
cfi=(32)
cfn=(88) _dl_hwcaps_split
calls=1 -90 
* 10
* 2
fi=(33)
-61 2
+2 1
+33 2
-1 2
+2 1
cfi=(30)
cfn=(83)
calls=1 +38 
* 905
fe=(30)
+38 2
cfi=(32)
cfn=(87)
calls=1 -77 
* 903
231 24
fi=(34) ./elf/../sysdeps/unix/sysv/linux/aarch64/dl-procinfo.h
37 3
fe=(30)
233 1
fi=(34)
37 1
fe=(30)
233 1
-3 1
+6 1
fi=(34)
37 3
fe=(30)
233 1
+1 1
cfi=(16)
cfn=(36)
calls=1 56 
* 16
* 1
+1 3
-5 16
cfn=(83)
calls=7 +1 
* 5019
+10 1
-2 4
+4 1
-1 2
+4 2
+1 1
-1 1
+1 1
+3 3
+4 1
-1 2
+4 6
+1 2
+19 1
fi=(21)
56 1
fe=(30)
276 4
fi=(21)
56 1
fe=(30)
276 3
fi=(21)
56 2
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
* 1
fe=(30)
283 1
+8 1
+1 3
-1 2
+1 2
cfn=(96)
calls=1 77 
* 575
+52 2
-3 1
+3 1
cfi=(23)
cfn=(56)
calls=1 75 
* 20
* 6
cfn=(83)
calls=1 +4 
* 334
+3 3
+1 8
+1 1
-2 1
+2 1
cfi=(23)
cfn=(56)
calls=1 75 
* 16
* 2
-2 1
+2 3
-2 1
+5 6
cfi=(23)
cfn=(56)
calls=2 75 
* 32
* 8
+2 2
+5 8
+1 1
-1 9
+1 7
-1 15
+5 6
+3 1
-3 6
+3 8
+1 3
-1 3
+1 15
-1 9
+1 18
+1 12
-1 12
+1 24
-2 12
+2 24
-1 24
-1 12
+4 6
+5 1
-2 2
+2 2
-1 1
-1 1
+1 1
+1 2
-1 1
+1 2
cfn=(83)
calls=1 +2 
* 55
+3 3
-3 2
+2 4
+3 2
-5 2
+6 2
+7 5
+3 1
-3 2
+3 1
-3 3
+3 3
-3 6
+3 3
+3 5
-80 2
+86 9
259 1
+1 2
+1 3
-1 2
+2 2
+10 4
cfn=(83)
calls=1 +4 
* 621
-44 2
cfn=(83)
calls=1 +44 
* 625

fl=(29)
fn=(80) _dl_init_paths
706 1
+14 1
-14 2
+14 1
-14 1
fi=(21)
56 1
fe=(29)
706 5
+14 5
cfi=(30)
cfn=(82)
calls=1 175 
* 2092
fi=(2)
1731 3
cfi=(39)
cfn=(120)
calls=1 56 
* 34
* 1
+7 1
-7 1
+2 1
+5 1
+3 4
cfn=(41)
calls=1 +1 
* 79420
fe=(29)

fn=(81)
767 3
+1 12
cfi=(35)
cfn=(98)
calls=3 32 
* 42
+2 8
-8 2
+8 2
-7 2
+7 2
-7 2
-7 2
+3 2
+3 2
+4 6
-3 4
cfn=(81)
calls=2 +4 
* 1641
+19 1
-6 1
+6 1
+3 2
-15 1
+15 1
-8 1
+8 1
-9 2
+11 4
+2 2
+36 4
+2 2
cfi=(16)
cfn=(36)
calls=1 56 
* 25
* 7
-19 1
-2 2
+2 1
+19 8
cfi=(23)
cfn=(56)
calls=1 75 
* 15
+5 1
-5 1
+5 2
-1 2
+2 1
-1 1
+1 1
+1 2
-2 1
+1 13
-1 13
+1 13
+1 26
-2 13
+5 2
fi=(21)
56 1
fe=(29)
836 2
fi=(21)
56 1
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
* 1
fe=(29)
836 1
+2 1
+6 7
cfn=(102) fillin_rpath.isra.0
calls=1 468 
* 568
-22 2
cfn=(81)
calls=1 +3 
* 759

fn=(102)
468 5
+41 3
-41 2
+64 1
-64 2
+4 1
+60 1
-64 3
+6 3
cfi=(7)
cfn=(104)
calls=1 242 
* 195
* 2
+7 2
+2 3
cfn=(106) expand_dynamic_string_token
calls=1 -98 
* 119
* 1
+4 1
+5 1
cfi=(16)
cfn=(36)
calls=1 56 
* 16
* 1
+1 1
+7 6
+5 5
cfn=(103) fillin_rpath.isra.0'2
calls=1 +4 
* 180
847 3
+6 3
+4 8

fn=(103)
474 3
cfi=(7)
cfn=(104)
calls=1 242 
* 6
* 2
+97 1
+3 7
-65 10
+1 12
+55 2
fi=(21)
50 4
cfi=(22)
cfn=(118) __minimal_free
calls=1 +45 
* 11
+1 1
cfi=(29)
cfn=(103)
calls=1 474 
* 19
fe=(29)
528 2
+4 1
fi=(21)
56 1
fe=(29)
532 3
fi=(21)
56 1
fe=(29)
532 2
fi=(21)
56 2
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
* 1
fe=(29)
534 1
+5 1
+1 2
-1 3
-1 1
+2 1
cfi=(23)
cfn=(56)
calls=1 75 
* 15
* 1
+3 1
-2 1
+2 3
+7 1
-1 1
+1 1
-1 3
+1 3
+1 1
-1 3
+1 7
-1 21
+4 1
-1 2
+1 1
+7 2
-6 1
+7 2
cfn=(103)
calls=1 +3 
* 37
-34 2
cfn=(103)
calls=1 +4 
* 154
* 2
cfn=(103)
calls=1 +33 
* 42

fn=(108) _dl_dst_count
238 4
+3 4
-3 8
+7 4
-4 4
cfi=(36) ./string/../sysdeps/aarch64/strchr.S
cfn=(110) index
calls=4 58 
* 140
+3 4
+20 16

fn=(202) open_path
1870 9
+1 1
-1 1
+1 1
-1 3
+7 1
+5 19
+3 1
-3 1
1525 1
1874 1
+11 1
-10 1
+10 1
1545 4
1894 3
+7 2
-12 1
+13 1
-1 2
cfi=(23)
cfn=(56)
calls=1 75 
* 15
* 1
+52 1
+17 1
-17 1
-52 1
+69 1
-17 1
-51 8
+3 3
+5 8
cfi=(23)
cfn=(56)
calls=1 75 
* 14
* 5
cfi=(23)
cfn=(56)
calls=1 75 
* 15
* 1
+9 1
-6 1
+6 2
+3 7
cfn=(156) open_verify.constprop.0
calls=1 1568 
* 1246
2164 1
-6 1
+6 3
+1 7
cfn=(200) cache_rpath
calls=1 682 
* 6
* 3
+8 1
+14 1
+2 3
+4 2
cfi=(62)
cfn=(206) _dl_load_cache_lookup
calls=1 416 
* 3128

fn=(203) open_path'2
1905 21
+5 56
cfi=(23)
cfn=(56)
calls=7 75 
* 103
* 35
cfi=(23)
cfn=(56)
calls=7 75 
* 105
* 7
+9 7
-6 7
+6 14
+3 49
cfn=(157) open_verify.constprop.0'2
calls=7 1568 
* 4243
+69 6
+7 3
-2 1
+2 1
-2 2
+2 1
+3 1
1880 1
2015 9
1902 46
cfn=(203)
calls=7 +3 
* 4647

fn=(106)
385 12
+10 4
cfn=(108)
calls=2 238 
* 90
+3 2
+1 2
+11 6
-11 2
cfi=(37) ./string/./string/strdup.c
cfn=(112) strdup
calls=2 40 
* 164

fn=(150)
fi=(60)
64 1
+5 3
fe=(29)
2022 18
+8 9
+1 24
+3 33
+5 35
+2 21
cfi=(47)
cfn=(152)
calls=7 68 
* 612
* 7
+4 12
+1 12
fi=(4)
80 2
fe=(29)
2049 4
+1 2
-1 4
+1 2
+1 6
cfi=(24)
cfn=(66)
calls=2 64 
* 78
* 2
2329 8
2067 2
+2 4
-1 14
+9 2
-53 2
+53 4
+17 4
-2 2
+2 2
cfi=(36)
cfn=(110)
calls=2 58 
* 56
* 2
2260 1
-1 3
cfn=(106)
calls=1 385 
* 163
-1 1
+3 2
+4 6
cfn=(156)
calls=1 1568 
* 1755
2098 3
cfi=(16)
cfn=(36)
calls=1 56 
* 25
+2 1
-2 2
+2 1
+7 3
+4 2
+8 5
-7 1
+5 1
+2 1
-7 6
cfn=(151) _dl_map_object'2
calls=1 +5 
* 4606
fi=(2)
666 1
+2 3
fe=(29)

fn=(151)
2158 12
cfn=(202)
calls=1 1870 
* 4544
-42 2
+1 6
cfn=(200)
calls=1 682 
* 6
* 2
+14 4
+1 7
+1 7
cfn=(200)
calls=1 682 
* 6
* 3
+9 1
+15 5
+1 1

fn=(156)
1568 9
+39 6
-39 6
+39 3
-39 27
+39 3
+19 9
cfi=(48)
cfn=(158)
calls=3 28 
* 55
* 3
+2 6
+12 2
-1 4
+6 2
-6 2
+1 2
+5 8
cfi=(49) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(160) __read_nocancel
calls=2 26 
* 12
+4 2
-2 4
+2 4
+2 4
+6 4
+17 30
+74 2
-74 2
+74 4
+5 6
+2 10
+6 6
+6 2
+1 2
-1 2
+2 2
-1 6
+21 6
+31 6
-31 2
1633 2
1820 6
cfn=(157)
calls=2 -30 
* 240
1612 2
cfn=(157)
calls=1 1856 
* 9
+62 6
1922 1
+2 2
+2 2
+5 1
+1 8
+6 1
+2 1
-2 1
+2 1
-2 1
+2 1
cfi=(61)
cfn=(204)
calls=1 29 
* 16
+3 1
-3 1
+3 2
cfn=(203)
calls=1 -41 
* 1150
2265 1
+3 2
+12 2
+46 1
+1 4
-1 1
+1 5
-1 1
+1 1
cfn=(164) _dl_map_object_from_fd
calls=1 944 
* 1506
-1 1
+1 4
-1 1
+1 5
-1 1
+1 1
cfn=(164)
calls=1 944 
* 1771
-97 1
+4 3
+1 2
+17 2
+28 5
+2 2

fn=(157)
1568 21
+39 14
-39 14
+39 7
-39 63
+39 7
+19 21
cfi=(48)
cfn=(158)
calls=7 28 
* 147
* 7
+2 14
fi=(21)
50 8
cfi=(22)
cfn=(118)
calls=2 +45 
* 22
fe=(29)
1856 90
-67 72
+1 45
+1 8
+4 6
+1 2
-1 4
+28 2
+3 2
-3 18
-1 2
+4 4
+5 1
+1 1
-12 12
+15 1
+3 1
+2 1
+1 1
+1 1
-3 2
+1 1
+2 1
-4 1
+4 3
1612 14
cfn=(157)
calls=7 1856 
* 63
1922 7
+2 14
+2 14
+5 7
+1 56
+6 7
+2 7
-2 7
+2 7
-2 7
+2 7
cfi=(61)
cfn=(204)
calls=7 29 
* 109
+3 7
-3 7
+1 1
+2 1
-2 1
+2 5
cfn=(203)
calls=1 -41 
* 29
* 12
cfn=(203)
calls=6 -41 
* 3539

fn=(164)
944 28
+10 2
-10 6
+10 2
cfi=(39)
cfn=(166)
calls=2 38 
* 14
* 2
+7 6
+85 6
+10 6
+7 14
cfi=(20)
cfn=(47)
calls=2 59 
* 3079
fi=(50) ./elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(51) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(170) fstat
calls=2 -8 
* 28
* 2
fe=(29)
999 10
fi=(50)
41 4
fe=(29)
999 14
+1 10
fi=(50)
49 18
fe=(29)
1018 2
2327 2
+2 16

fn=(165)
1111 36
+20 2
-21 45
+1 87
1213 4
1110 2
1214 4
1110 4
1218 6
+10 2
+1 2
-1 2
+1 2
-1 4
+1 2
-1 2
+1 2
-1 4
+7 6
+10 6
+7 2
fi=(54)
97 2
fe=(29)
1252 6
fi=(54)
28 2
fe=(29)
1252 2
fi=(54)
96 2
fe=(29)
1252 2
fi=(54)
96 2
-68 4
fe=(29)
1515 18
1111 14
+26 16
+12 12
-3 4
-1 4
+1 8
+5 4
-4 8
+2 4
-2 4
+1 4
+3 4
-2 4
+2 16
+2 16
+4 10
+1 4
+4 2
+1 2
-18 2
+17 2
+1 6
-1 2
+11 2
cfn=(165)
calls=2 -63 
* 893
-11 2
+1 2
-18 2
+17 2
+1 6
-1 2
+11 2
cfn=(165)
calls=2 -63 
* 1001
-56 4
+9 2
-1 2
+1 6
-2 2
+2 2
-1 2
-1 2
+1 2
+1 4
cfn=(165)
calls=2 -16 
* 847
+50 2
+4 1
+14 1
-13 2
+13 1
-70 1
+61 5
+1 1
+3 1
-3 1
+8 2
+15 4
+1 2
cfn=(165)
calls=2 1110 
* 751
1471 2
+1 4
+5 2
cfi=(40)
cfn=(218)
calls=1 147 
* 14
+7 3
cfi=(20)
cfn=(60)
calls=1 31 
* 54
+3 3
+23 8
+1 3
cfi=(42)
cfn=(190)
calls=1 76 
* 13
* 1
cfn=(165)
calls=1 +4 
* 9
-5 2
fi=(54)
36 6
+1 2
-1 2
+1 10
-1 4
+1 2
cfi=(53)
cfn=(174)
calls=2 +13 
* 20
* 2
+4 4
+3 2
+1 8
-1 6
+1 4
-1 2
+1 2
cfi=(53)
cfn=(174)
calls=2 +5 
* 20
* 2
+4 12
+6 4
+1 12
cfi=(55)
cfn=(178)
calls=2 +64 
* 12
* 10
cfn=(176)
calls=2 +2 
* 503
fe=(29)

fn=(200)
682 3
-1 3
+1 6
+1 3
+16 3

fl=(32)
fn=(88)
25 24
+1 12
+4 9
+4 9
+2 3
-9 6
+20 18

fn=(86)
fi=(30)
55 2
fi=(33)
-1 2
+2 1
+33 2
-1 2
+2 1
cfi=(30)
cfn=(83)
calls=1 -35 
* 997
fe=(32)
-39 5
cfn=(87)
calls=1 +3 
* 17

fn=(87)
fi=(30)
80 4
+13 8
-38 2
fi=(21)
+1 1
fi=(30)
+47 1
fi=(21)
-47 3
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
fi=(30)
+47 2
+2 1
fi=(33)
-51 1
fi=(30)
+57 1
-3 1
fi=(33)
-52 1
+1 1
cfi=(30)
cfn=(83)
calls=1 +58 
* 927
fi=(30)
+71 2
+8 2
+9 5
+71 1
-1 1
+1 1
-1 1
+5 2
-4 3
+4 2
+2 1
-1 1
-1 1
+2 3
-2 4
+2 8
-1 8
-1 8
+2 24
-2 32
+5 2
+3 11
fi=(34)
37 1
fi=(30)
228 1
fi=(34)
37 1
fi=(30)
228 1
fi=(34)
37 5
fi=(30)
231 3
-1 2
cfn=(83)
calls=1 +1 
* 737
fe=(32)
51 20
cfn=(87)
calls=4 +3 
* 89
+3 10
cfn=(88)
calls=5 -29 
* 71
* 10
+8 15

fl=(49)
fn=(160)
26 10
+1 2

fl=(78)
fn=(302)
48 3
-3 1
+17 3
-17 3
cfn=(303) __rtld_malloc_init_real'2
calls=1 +3 
* 2293

fn=(303)
48 9
-3 3
+17 9
-17 7
cfn=(303)
calls=2 +3 
* 4556
+22 1
fi=(7)
+24 5
fe=(78)
-19 1
fi=(7)
+17 1
+2 1
cfn=(304)
calls=1 -30 
* 2256
fe=(78)

fl=(36)
fn=(110)
58 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+2 2
+1 2
+3 2
+1 2
+1 2
+1 2
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+8 4
+1 4
+1 4
+1 4
+1 4
+2 4
+3 4
+1 4
+1 4
+1 4

fl=(35)
fn=(98)
32 8
+5 8
+1 8
+2 8
+1 8
+1 5
+1 5
+1 1
+3 1
+1 1
+1 1
+1 1
+14 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+14 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
-4 64
+1 64
+2 64
+1 64
+1 3
+1 3
+1 5
+7 2
+1 2

fl=(77) ./elf/./dl-find_object.h
fn=(296) _dl_find_object_from_map
95 10
+1 15
+1 10
+6 20
+1 10
+1 15
cfn=(297) _dl_find_object_from_map'2
calls=5 * 
* 207

fn=(297)
104 81
+1 96
+2 25
+13 5

fl=(46)
fn=(146)
35 3
+4 3
+1 3
+1 3
+1 3
+1 3
+3 9
+1 3
+7 3
+1 3
+1 3
+1 3
